LECROYWaveRunner‘N,20113,Waveform
Segments,1,SegmentSize,4002
Segment,TrigTime,TimeSinceSegment1
#1,12-Dec-2018 11:43:01,0                 
Time,Ampl
4.5692275E-07,-0.010402
4.5697275E-07,-0.010400
4.5702275E-07,-0.010397
4.5707275E-07,-0.010393
4.5712275E-07,-0.010388
4.5717275E-07,-0.010383
4.5722275E-07,-0.010378
4.5727275E-07,-0.010373
4.5732275E-07,-0.010367
4.5737275E-07,-0.010362
4.5742275E-07,-0.010357
4.5747275E-07,-0.010352
4.5752275E-07,-0.010348
4.5757275E-07,-0.010344
4.5762275E-07,-0.010340
4.5767275E-07,-0.010335
4.5772275E-07,-0.010331
4.5777275E-07,-0.010326
4.5782275E-07,-0.010321
4.5787275E-07,-0.010316
4.5792275E-07,-0.010310
4.5797275E-07,-0.010303
4.5802275E-07,-0.010296
4.5807275E-07,-0.010288
4.5812275E-07,-0.010281
4.5817275E-07,-0.010273
4.5822275E-07,-0.010265
4.5827275E-07,-0.010257
4.5832275E-07,-0.010250
4.5837275E-07,-0.010243
4.5842275E-07,-0.010238
4.5847275E-07,-0.010234
4.5852275E-07,-0.010232
4.5857275E-07,-0.010231
4.5862275E-07,-0.010232
4.5867275E-07,-0.010235
4.5872275E-07,-0.010239
4.5877275E-07,-0.010245
4.5882275E-07,-0.010253
4.5887275E-07,-0.010262
4.5892275E-07,-0.010272
4.5897275E-07,-0.010283
4.5902275E-07,-0.010294
4.5907275E-07,-0.010305
4.5912275E-07,-0.010316
4.5917275E-07,-0.010327
4.5922275E-07,-0.010336
4.5927275E-07,-0.010345
4.5932275E-07,-0.010352
4.5937275E-07,-0.010358
4.5942275E-07,-0.010362
4.5947275E-07,-0.010365
4.5952275E-07,-0.010366
4.5957275E-07,-0.010366
4.5962275E-07,-0.010364
4.5967275E-07,-0.010361
4.5972275E-07,-0.010357
4.5977275E-07,-0.010351
4.5982275E-07,-0.010346
4.5987275E-07,-0.010339
4.5992275E-07,-0.010332
4.5997275E-07,-0.010324
4.6002275E-07,-0.010316
4.6007275E-07,-0.010308
4.6012275E-07,-0.010299
4.6017275E-07,-0.010290
4.6022275E-07,-0.010280
4.6027275E-07,-0.010270
4.6032275E-07,-0.010259
4.6037275E-07,-0.010248
4.6042275E-07,-0.010236
4.6047275E-07,-0.010223
4.6052275E-07,-0.010210
4.6057275E-07,-0.010196
4.6062275E-07,-0.010181
4.6067275E-07,-0.010166
4.6072275E-07,-0.010151
4.6077275E-07,-0.010136
4.6082275E-07,-0.010121
4.6087275E-07,-0.010107
4.6092275E-07,-0.010094
4.6097275E-07,-0.010082
4.6102275E-07,-0.010071
4.6107275E-07,-0.010062
4.6112275E-07,-0.010055
4.6117275E-07,-0.010050
4.6122275E-07,-0.010047
4.6127275E-07,-0.010047
4.6132275E-07,-0.010048
4.6137275E-07,-0.010053
4.6142275E-07,-0.010059
4.6147275E-07,-0.010067
4.6152275E-07,-0.010077
4.6157275E-07,-0.010089
4.6162275E-07,-0.010101
4.6167275E-07,-0.010114
4.6172275E-07,-0.010128
4.6177275E-07,-0.010142
4.6182275E-07,-0.010156
4.6187275E-07,-0.010169
4.6192275E-07,-0.010181
4.6197275E-07,-0.010193
4.6202275E-07,-0.010203
4.6207275E-07,-0.010212
4.6212275E-07,-0.010220
4.6217275E-07,-0.010227
4.6222275E-07,-0.010232
4.6227275E-07,-0.010237
4.6232275E-07,-0.010241
4.6237275E-07,-0.010244
4.6242275E-07,-0.010247
4.6247275E-07,-0.010250
4.6252275E-07,-0.010252
4.6257275E-07,-0.010255
4.6262275E-07,-0.010259
4.6267275E-07,-0.010263
4.6272275E-07,-0.010267
4.6277275E-07,-0.010272
4.6282275E-07,-0.010278
4.6287275E-07,-0.010284
4.6292275E-07,-0.010290
4.6297275E-07,-0.010297
4.6302275E-07,-0.010304
4.6307275E-07,-0.010310
4.6312275E-07,-0.010317
4.6317275E-07,-0.010323
4.6322275E-07,-0.010328
4.6327275E-07,-0.010332
4.6332275E-07,-0.010335
4.6337275E-07,-0.010337
4.6342275E-07,-0.010337
4.6347275E-07,-0.010337
4.6352275E-07,-0.010335
4.6357275E-07,-0.010333
4.6362275E-07,-0.010329
4.6367275E-07,-0.010325
4.6372275E-07,-0.010321
4.6377275E-07,-0.010316
4.6382275E-07,-0.010311
4.6387275E-07,-0.010306
4.6392275E-07,-0.010302
4.6397275E-07,-0.010299
4.6402275E-07,-0.010296
4.6407275E-07,-0.010295
4.6412275E-07,-0.010294
4.6417275E-07,-0.010295
4.6422275E-07,-0.010297
4.6427275E-07,-0.010299
4.6432275E-07,-0.010302
4.6437275E-07,-0.010306
4.6442275E-07,-0.010311
4.6447275E-07,-0.010315
4.6452275E-07,-0.010319
4.6457275E-07,-0.010323
4.6462275E-07,-0.010327
4.6467275E-07,-0.010330
4.6472275E-07,-0.010332
4.6477275E-07,-0.010333
4.6482275E-07,-0.010333
4.6487275E-07,-0.010333
4.6492275E-07,-0.010332
4.6497275E-07,-0.010330
4.6502275E-07,-0.010328
4.6507275E-07,-0.010326
4.6512275E-07,-0.010323
4.6517275E-07,-0.010321
4.6522275E-07,-0.010320
4.6527275E-07,-0.010319
4.6532275E-07,-0.010319
4.6537275E-07,-0.010319
4.6542275E-07,-0.010321
4.6547275E-07,-0.010324
4.6552275E-07,-0.010328
4.6557275E-07,-0.010332
4.6562275E-07,-0.010337
4.6567275E-07,-0.010343
4.6572275E-07,-0.010349
4.6577275E-07,-0.010354
4.6582275E-07,-0.010360
4.6587275E-07,-0.010364
4.6592275E-07,-0.010368
4.6597275E-07,-0.010371
4.6602275E-07,-0.010372
4.6607275E-07,-0.010373
4.6612275E-07,-0.010371
4.6617275E-07,-0.010369
4.6622275E-07,-0.010365
4.6627275E-07,-0.010361
4.6632275E-07,-0.010356
4.6637275E-07,-0.010351
4.6642275E-07,-0.010345
4.6647275E-07,-0.010340
4.6652275E-07,-0.010336
4.6657275E-07,-0.010333
4.6662275E-07,-0.010331
4.6667275E-07,-0.010331
4.6672275E-07,-0.010333
4.6677275E-07,-0.010337
4.6682275E-07,-0.010343
4.6687275E-07,-0.010350
4.6692275E-07,-0.010360
4.6697275E-07,-0.010372
4.6702275E-07,-0.010385
4.6707275E-07,-0.010399
4.6712275E-07,-0.010414
4.6717275E-07,-0.010430
4.6722275E-07,-0.010446
4.6727275E-07,-0.010461
4.6732275E-07,-0.010476
4.6737275E-07,-0.010490
4.6742275E-07,-0.010503
4.6747275E-07,-0.010515
4.6752275E-07,-0.010525
4.6757275E-07,-0.010534
4.6762275E-07,-0.010542
4.6767275E-07,-0.010548
4.6772275E-07,-0.010553
4.6777275E-07,-0.010557
4.6782275E-07,-0.010560
4.6787275E-07,-0.010562
4.6792275E-07,-0.010563
4.6797275E-07,-0.010564
4.6802275E-07,-0.010565
4.6807275E-07,-0.010566
4.6812275E-07,-0.010567
4.6817275E-07,-0.010567
4.6822275E-07,-0.010567
4.6827275E-07,-0.010567
4.6832275E-07,-0.010567
4.6837275E-07,-0.010565
4.6842275E-07,-0.010563
4.6847275E-07,-0.010560
4.6852275E-07,-0.010556
4.6857275E-07,-0.010550
4.6862275E-07,-0.010542
4.6867275E-07,-0.010533
4.6872275E-07,-0.010521
4.6877275E-07,-0.010508
4.6882275E-07,-0.010493
4.6887275E-07,-0.010476
4.6892275E-07,-0.010457
4.6897275E-07,-0.010438
4.6902275E-07,-0.010417
4.6907275E-07,-0.010396
4.6912275E-07,-0.010375
4.6917275E-07,-0.010354
4.6922275E-07,-0.010334
4.6927275E-07,-0.010315
4.6932275E-07,-0.010298
4.6937275E-07,-0.010282
4.6942275E-07,-0.010269
4.6947275E-07,-0.010259
4.6952275E-07,-0.010251
4.6957275E-07,-0.010246
4.6962275E-07,-0.010243
4.6967275E-07,-0.010243
4.6972275E-07,-0.010246
4.6977275E-07,-0.010250
4.6982275E-07,-0.010257
4.6987275E-07,-0.010265
4.6992275E-07,-0.010274
4.6997275E-07,-0.010284
4.7002275E-07,-0.010294
4.7007275E-07,-0.010304
4.7012275E-07,-0.010313
4.7017275E-07,-0.010322
4.7022275E-07,-0.010331
4.7027275E-07,-0.010338
4.7032275E-07,-0.010344
4.7037275E-07,-0.010350
4.7042275E-07,-0.010354
4.7047275E-07,-0.010357
4.7052275E-07,-0.010360
4.7057275E-07,-0.010363
4.7062275E-07,-0.010365
4.7067275E-07,-0.010367
4.7072275E-07,-0.010369
4.7077275E-07,-0.010371
4.7082275E-07,-0.010374
4.7087275E-07,-0.010378
4.7092275E-07,-0.010382
4.7097275E-07,-0.010386
4.7102275E-07,-0.010390
4.7107275E-07,-0.010395
4.7112275E-07,-0.010400
4.7117275E-07,-0.010404
4.7122275E-07,-0.010408
4.7127275E-07,-0.010411
4.7132275E-07,-0.010412
4.7137275E-07,-0.010412
4.7142275E-07,-0.010411
4.7147275E-07,-0.010408
4.7152275E-07,-0.010402
4.7157275E-07,-0.010396
4.7162275E-07,-0.010387
4.7167275E-07,-0.010377
4.7172275E-07,-0.010365
4.7177275E-07,-0.010353
4.7182275E-07,-0.010340
4.7187275E-07,-0.010327
4.7192275E-07,-0.010314
4.7197275E-07,-0.010301
4.7202275E-07,-0.010290
4.7207275E-07,-0.010280
4.7212275E-07,-0.010272
4.7217275E-07,-0.010265
4.7222275E-07,-0.010261
4.7227275E-07,-0.010259
4.7232275E-07,-0.010258
4.7237275E-07,-0.010260
4.7242275E-07,-0.010263
4.7247275E-07,-0.010267
4.7252275E-07,-0.010273
4.7257275E-07,-0.010279
4.7262275E-07,-0.010285
4.7267275E-07,-0.010291
4.7272275E-07,-0.010297
4.7277275E-07,-0.010303
4.7282275E-07,-0.010307
4.7287275E-07,-0.010311
4.7292275E-07,-0.010314
4.7297275E-07,-0.010315
4.7302275E-07,-0.010316
4.7307275E-07,-0.010317
4.7312275E-07,-0.010317
4.7317275E-07,-0.010317
4.7322275E-07,-0.010317
4.7327275E-07,-0.010318
4.7332275E-07,-0.010320
4.7337275E-07,-0.010323
4.7342275E-07,-0.010327
4.7347275E-07,-0.010333
4.7352275E-07,-0.010340
4.7357275E-07,-0.010348
4.7362275E-07,-0.010358
4.7367275E-07,-0.010369
4.7372275E-07,-0.010381
4.7377275E-07,-0.010393
4.7382275E-07,-0.010405
4.7387275E-07,-0.010417
4.7392275E-07,-0.010429
4.7397275E-07,-0.010439
4.7402275E-07,-0.010448
4.7407275E-07,-0.010456
4.7412275E-07,-0.010461
4.7417275E-07,-0.010465
4.7422275E-07,-0.010467
4.7427275E-07,-0.010467
4.7432275E-07,-0.010465
4.7437275E-07,-0.010462
4.7442275E-07,-0.010458
4.7447275E-07,-0.010453
4.7452275E-07,-0.010448
4.7457275E-07,-0.010442
4.7462275E-07,-0.010437
4.7467275E-07,-0.010432
4.7472275E-07,-0.010429
4.7477275E-07,-0.010426
4.7482275E-07,-0.010425
4.7487275E-07,-0.010425
4.7492275E-07,-0.010427
4.7497275E-07,-0.010429
4.7502275E-07,-0.010432
4.7507275E-07,-0.010436
4.7512275E-07,-0.010440
4.7517275E-07,-0.010445
4.7522275E-07,-0.010448
4.7527275E-07,-0.010451
4.7532275E-07,-0.010452
4.7537275E-07,-0.010452
4.7542275E-07,-0.010451
4.7547275E-07,-0.010447
4.7552275E-07,-0.010441
4.7557275E-07,-0.010434
4.7562275E-07,-0.010424
4.7567275E-07,-0.010413
4.7572275E-07,-0.010400
4.7577275E-07,-0.010386
4.7582275E-07,-0.010372
4.7587275E-07,-0.010357
4.7592275E-07,-0.010342
4.7597275E-07,-0.010328
4.7602275E-07,-0.010315
4.7607275E-07,-0.010303
4.7612275E-07,-0.010292
4.7617275E-07,-0.010284
4.7622275E-07,-0.010277
4.7627275E-07,-0.010272
4.7632275E-07,-0.010268
4.7637275E-07,-0.010267
4.7642275E-07,-0.010266
4.7647275E-07,-0.010267
4.7652275E-07,-0.010269
4.7657275E-07,-0.010271
4.7662275E-07,-0.010274
4.7667275E-07,-0.010276
4.7672275E-07,-0.010278
4.7677275E-07,-0.010280
4.7682275E-07,-0.010280
4.7687275E-07,-0.010280
4.7692275E-07,-0.010278
4.7697275E-07,-0.010276
4.7702275E-07,-0.010273
4.7707275E-07,-0.010269
4.7712275E-07,-0.010264
4.7717275E-07,-0.010260
4.7722275E-07,-0.010255
4.7727275E-07,-0.010251
4.7732275E-07,-0.010247
4.7737275E-07,-0.010245
4.7742275E-07,-0.010243
4.7747275E-07,-0.010243
4.7752275E-07,-0.010245
4.7757275E-07,-0.010248
4.7762275E-07,-0.010253
4.7767275E-07,-0.010259
4.7772275E-07,-0.010266
4.7777275E-07,-0.010274
4.7782275E-07,-0.010283
4.7787275E-07,-0.010292
4.7792275E-07,-0.010300
4.7797275E-07,-0.010309
4.7802275E-07,-0.010316
4.7807275E-07,-0.010322
4.7812275E-07,-0.010326
4.7817275E-07,-0.010329
4.7822275E-07,-0.010329
4.7827275E-07,-0.010327
4.7832275E-07,-0.010323
4.7837275E-07,-0.010317
4.7842275E-07,-0.010310
4.7847275E-07,-0.010300
4.7852275E-07,-0.010289
4.7857275E-07,-0.010277
4.7862275E-07,-0.010265
4.7867275E-07,-0.010252
4.7872275E-07,-0.010240
4.7877275E-07,-0.010228
4.7882275E-07,-0.010217
4.7887275E-07,-0.010207
4.7892275E-07,-0.010199
4.7897275E-07,-0.010191
4.7902275E-07,-0.010186
4.7907275E-07,-0.010181
4.7912275E-07,-0.010178
4.7917275E-07,-0.010176
4.7922275E-07,-0.010174
4.7927275E-07,-0.010173
4.7932275E-07,-0.010173
4.7937275E-07,-0.010172
4.7942275E-07,-0.010170
4.7947275E-07,-0.010169
4.7952275E-07,-0.010166
4.7957275E-07,-0.010162
4.7962275E-07,-0.010158
4.7967275E-07,-0.010153
4.7972275E-07,-0.010148
4.7977275E-07,-0.010142
4.7982275E-07,-0.010136
4.7987275E-07,-0.010131
4.7992275E-07,-0.010127
4.7997275E-07,-0.010124
4.8002275E-07,-0.010123
4.8007275E-07,-0.010124
4.8012275E-07,-0.010128
4.8017275E-07,-0.010134
4.8022275E-07,-0.010142
4.8027275E-07,-0.010153
4.8032275E-07,-0.010167
4.8037275E-07,-0.010183
4.8042275E-07,-0.010201
4.8047275E-07,-0.010221
4.8052275E-07,-0.010241
4.8057275E-07,-0.010262
4.8062275E-07,-0.010282
4.8067275E-07,-0.010302
4.8072275E-07,-0.010320
4.8077275E-07,-0.010335
4.8082275E-07,-0.010349
4.8087275E-07,-0.010359
4.8092275E-07,-0.010367
4.8097275E-07,-0.010371
4.8102275E-07,-0.010373
4.8107275E-07,-0.010371
4.8112275E-07,-0.010367
4.8117275E-07,-0.010360
4.8122275E-07,-0.010352
4.8127275E-07,-0.010343
4.8132275E-07,-0.010333
4.8137275E-07,-0.010323
4.8142275E-07,-0.010313
4.8147275E-07,-0.010305
4.8152275E-07,-0.010298
4.8157275E-07,-0.010292
4.8162275E-07,-0.010289
4.8167275E-07,-0.010288
4.8172275E-07,-0.010289
4.8177275E-07,-0.010291
4.8182275E-07,-0.010296
4.8187275E-07,-0.010302
4.8192275E-07,-0.010308
4.8197275E-07,-0.010316
4.8202275E-07,-0.010323
4.8207275E-07,-0.010331
4.8212275E-07,-0.010338
4.8217275E-07,-0.010344
4.8222275E-07,-0.010349
4.8227275E-07,-0.010352
4.8232275E-07,-0.010355
4.8237275E-07,-0.010356
4.8242275E-07,-0.010356
4.8247275E-07,-0.010355
4.8252275E-07,-0.010353
4.8257275E-07,-0.010351
4.8262275E-07,-0.010350
4.8267275E-07,-0.010348
4.8272275E-07,-0.010348
4.8277275E-07,-0.010348
4.8282275E-07,-0.010350
4.8287275E-07,-0.010354
4.8292275E-07,-0.010359
4.8297275E-07,-0.010366
4.8302275E-07,-0.010374
4.8307275E-07,-0.010384
4.8312275E-07,-0.010395
4.8317275E-07,-0.010407
4.8322275E-07,-0.010419
4.8327275E-07,-0.010431
4.8332275E-07,-0.010443
4.8337275E-07,-0.010454
4.8342275E-07,-0.010465
4.8347275E-07,-0.010473
4.8352275E-07,-0.010481
4.8357275E-07,-0.010486
4.8362275E-07,-0.010490
4.8367275E-07,-0.010491
4.8372275E-07,-0.010491
4.8377275E-07,-0.010490
4.8382275E-07,-0.010487
4.8387275E-07,-0.010484
4.8392275E-07,-0.010480
4.8397275E-07,-0.010476
4.8402275E-07,-0.010473
4.8407275E-07,-0.010470
4.8412275E-07,-0.010468
4.8417275E-07,-0.010468
4.8422275E-07,-0.010469
4.8427275E-07,-0.010472
4.8432275E-07,-0.010476
4.8437275E-07,-0.010483
4.8442275E-07,-0.010490
4.8447275E-07,-0.010499
4.8452275E-07,-0.010508
4.8457275E-07,-0.010518
4.8462275E-07,-0.010528
4.8467275E-07,-0.010538
4.8472275E-07,-0.010547
4.8477275E-07,-0.010554
4.8482275E-07,-0.010560
4.8487275E-07,-0.010563
4.8492275E-07,-0.010565
4.8497275E-07,-0.010564
4.8502275E-07,-0.010561
4.8507275E-07,-0.010555
4.8512275E-07,-0.010548
4.8517275E-07,-0.010539
4.8522275E-07,-0.010528
4.8527275E-07,-0.010517
4.8532275E-07,-0.010505
4.8537275E-07,-0.010493
4.8542275E-07,-0.010481
4.8547275E-07,-0.010470
4.8552275E-07,-0.010461
4.8557275E-07,-0.010453
4.8562275E-07,-0.010447
4.8567275E-07,-0.010443
4.8572275E-07,-0.010441
4.8577275E-07,-0.010440
4.8582275E-07,-0.010441
4.8587275E-07,-0.010443
4.8592275E-07,-0.010447
4.8597275E-07,-0.010450
4.8602275E-07,-0.010454
4.8607275E-07,-0.010457
4.8612275E-07,-0.010459
4.8617275E-07,-0.010459
4.8622275E-07,-0.010458
4.8627275E-07,-0.010455
4.8632275E-07,-0.010450
4.8637275E-07,-0.010442
4.8642275E-07,-0.010433
4.8647275E-07,-0.010421
4.8652275E-07,-0.010407
