LECROYWaveRunner‘N,20113,Waveform
Segments,1,SegmentSize,4002
Segment,TrigTime,TimeSinceSegment1
#1,12-Dec-2018 11:29:30,0                 
Time,Ampl
4.5691288E-07,0.000106
4.5696288E-07,0.000110
4.5701288E-07,0.000114
4.5706288E-07,0.000116
4.5711288E-07,0.000118
4.5716288E-07,0.000120
4.5721288E-07,0.000121
4.5726288E-07,0.000123
4.5731288E-07,0.000125
4.5736288E-07,0.000127
4.5741288E-07,0.000130
4.5746288E-07,0.000133
4.5751288E-07,0.000137
4.5756288E-07,0.000141
4.5761288E-07,0.000146
4.5766288E-07,0.000151
4.5771288E-07,0.000156
4.5776288E-07,0.000160
4.5781288E-07,0.000164
4.5786288E-07,0.000168
4.5791288E-07,0.000169
4.5796288E-07,0.000170
4.5801288E-07,0.000169
4.5806288E-07,0.000166
4.5811288E-07,0.000161
4.5816288E-07,0.000154
4.5821288E-07,0.000145
4.5826288E-07,0.000134
4.5831288E-07,0.000121
4.5836288E-07,0.000107
4.5841288E-07,0.000093
4.5846288E-07,0.000077
4.5851288E-07,0.000062
4.5856288E-07,0.000046
4.5861288E-07,0.000032
4.5866288E-07,0.000018
4.5871288E-07,0.000006
4.5876288E-07,-0.000004
4.5881288E-07,-0.000013
4.5886288E-07,-0.000019
4.5891288E-07,-0.000024
4.5896288E-07,-0.000026
4.5901288E-07,-0.000027
4.5906288E-07,-0.000027
4.5911288E-07,-0.000025
4.5916288E-07,-0.000022
4.5921288E-07,-0.000020
4.5926288E-07,-0.000017
4.5931288E-07,-0.000015
4.5936288E-07,-0.000013
4.5941288E-07,-0.000012
4.5946288E-07,-0.000013
4.5951288E-07,-0.000015
4.5956288E-07,-0.000019
4.5961288E-07,-0.000024
4.5966288E-07,-0.000030
4.5971288E-07,-0.000037
4.5976288E-07,-0.000044
4.5981288E-07,-0.000052
4.5986288E-07,-0.000060
4.5991288E-07,-0.000067
4.5996288E-07,-0.000074
4.6001288E-07,-0.000079
4.6006288E-07,-0.000083
4.6011288E-07,-0.000086
4.6016288E-07,-0.000088
4.6021288E-07,-0.000087
4.6026288E-07,-0.000086
4.6031288E-07,-0.000083
4.6036288E-07,-0.000080
4.6041288E-07,-0.000076
4.6046288E-07,-0.000071
4.6051288E-07,-0.000067
4.6056288E-07,-0.000064
4.6061288E-07,-0.000062
4.6066288E-07,-0.000060
4.6071288E-07,-0.000061
4.6076288E-07,-0.000063
4.6081288E-07,-0.000067
4.6086288E-07,-0.000073
4.6091288E-07,-0.000080
4.6096288E-07,-0.000089
4.6101288E-07,-0.000099
4.6106288E-07,-0.000109
4.6111288E-07,-0.000120
4.6116288E-07,-0.000131
4.6121288E-07,-0.000142
4.6126288E-07,-0.000152
4.6131288E-07,-0.000161
4.6136288E-07,-0.000168
4.6141288E-07,-0.000173
4.6146288E-07,-0.000176
4.6151288E-07,-0.000178
4.6156288E-07,-0.000177
4.6161288E-07,-0.000174
4.6166288E-07,-0.000170
4.6171288E-07,-0.000163
4.6176288E-07,-0.000156
4.6181288E-07,-0.000147
4.6186288E-07,-0.000137
4.6191288E-07,-0.000126
4.6196288E-07,-0.000115
4.6201288E-07,-0.000104
4.6206288E-07,-0.000092
4.6211288E-07,-0.000081
4.6216288E-07,-0.000070
4.6221288E-07,-0.000059
4.6226288E-07,-0.000049
4.6231288E-07,-0.000038
4.6236288E-07,-0.000028
4.6241288E-07,-0.000018
4.6246288E-07,-0.000008
4.6251288E-07,0.000003
4.6256288E-07,0.000013
4.6261288E-07,0.000024
4.6266288E-07,0.000035
4.6271288E-07,0.000047
4.6276288E-07,0.000058
4.6281288E-07,0.000070
4.6286288E-07,0.000082
4.6291288E-07,0.000094
4.6296288E-07,0.000106
4.6301288E-07,0.000117
4.6306288E-07,0.000127
4.6311288E-07,0.000137
4.6316288E-07,0.000145
4.6321288E-07,0.000152
4.6326288E-07,0.000158
4.6331288E-07,0.000162
4.6336288E-07,0.000164
4.6341288E-07,0.000165
4.6346288E-07,0.000164
4.6351288E-07,0.000161
4.6356288E-07,0.000156
4.6361288E-07,0.000150
4.6366288E-07,0.000142
4.6371288E-07,0.000133
4.6376288E-07,0.000124
4.6381288E-07,0.000114
4.6386288E-07,0.000103
4.6391288E-07,0.000092
4.6396288E-07,0.000081
4.6401288E-07,0.000071
4.6406288E-07,0.000061
4.6411288E-07,0.000052
4.6416288E-07,0.000044
4.6421288E-07,0.000036
4.6426288E-07,0.000030
4.6431288E-07,0.000025
4.6436288E-07,0.000020
4.6441288E-07,0.000016
4.6446288E-07,0.000013
4.6451288E-07,0.000010
4.6456288E-07,0.000008
4.6461288E-07,0.000006
4.6466288E-07,0.000003
4.6471288E-07,0.000001
4.6476288E-07,-0.000002
4.6481288E-07,-0.000006
4.6486288E-07,-0.000010
4.6491288E-07,-0.000014
4.6496288E-07,-0.000020
4.6501288E-07,-0.000025
4.6506288E-07,-0.000031
4.6511288E-07,-0.000038
4.6516288E-07,-0.000044
4.6521288E-07,-0.000050
4.6526288E-07,-0.000056
4.6531288E-07,-0.000061
4.6536288E-07,-0.000066
4.6541288E-07,-0.000069
4.6546288E-07,-0.000071
4.6551288E-07,-0.000072
4.6556288E-07,-0.000071
4.6561288E-07,-0.000070
4.6566288E-07,-0.000067
4.6571288E-07,-0.000063
4.6576288E-07,-0.000058
4.6581288E-07,-0.000053
4.6586288E-07,-0.000048
4.6591288E-07,-0.000043
4.6596288E-07,-0.000039
4.6601288E-07,-0.000036
4.6606288E-07,-0.000033
4.6611288E-07,-0.000033
4.6616288E-07,-0.000033
4.6621288E-07,-0.000036
4.6626288E-07,-0.000040
4.6631288E-07,-0.000046
4.6636288E-07,-0.000053
4.6641288E-07,-0.000062
4.6646288E-07,-0.000071
4.6651288E-07,-0.000081
4.6656288E-07,-0.000091
4.6661288E-07,-0.000101
4.6666288E-07,-0.000110
4.6671288E-07,-0.000118
4.6676288E-07,-0.000124
4.6681288E-07,-0.000128
4.6686288E-07,-0.000130
4.6691288E-07,-0.000131
4.6696288E-07,-0.000129
4.6701288E-07,-0.000125
4.6706288E-07,-0.000119
4.6711288E-07,-0.000111
4.6716288E-07,-0.000102
4.6721288E-07,-0.000092
4.6726288E-07,-0.000081
4.6731288E-07,-0.000070
4.6736288E-07,-0.000059
4.6741288E-07,-0.000049
4.6746288E-07,-0.000039
4.6751288E-07,-0.000031
4.6756288E-07,-0.000024
